Search 'AppRes' folder finished.
  133 file(s)/folder(s) added.
  0 file(s)/folder(s) failed due to duplicated ID.
  0 file(s)/folder(s) ignored due to no ID.
  0 file(s)/folder(s) ignored due to long path.
  0 file(s)/folder(s) ignored due to wrong ID syntax.
  20 file(s)/folder(s) ignored due to filter.

Added 133 file(s):
00000010: Icon\Ave#0.png
00000011: Icon\Ave#1.png
00000012: Icon\Ave#2.png
00000013: Icon\Ave#3.png
00000014: Icon\Ave#4.png
00000015: Icon\Ave#5.png
00000016: Icon\Ave#6.png
00000020: Icon\Clock#0.png
00000021: Icon\Clock#1.png
00000022: Icon\Clock#2.png
00000023: Icon\Clock#3.png
00000024: Icon\Clock#4.png
00000025: Icon\Clock#5.png
00000026: Icon\Clock#6.png
00000030: Icon\Copy#0.png
00000031: Icon\Copy#1.png
00000032: Icon\Copy#2.png
00000033: Icon\Copy#3.png
00000034: Icon\Copy#4.png
00000035: Icon\Copy#5.png
00000036: Icon\Copy#6.png
00000040: Icon\Cut#0.png
00000041: Icon\Cut#1.png
00000042: Icon\Cut#2.png
00000043: Icon\Cut#3.png
00000044: Icon\Cut#4.png
00000045: Icon\Cut#5.png
00000046: Icon\Cut#6.png
00000050: Icon\Delete#0.png
00000051: Icon\Delete#1.png
00000052: Icon\Delete#2.png
00000053: Icon\Delete#3.png
00000054: Icon\Delete#4.png
00000055: Icon\Delete#5.png
00000056: Icon\Delete#6.png
00000060: Icon\Exit#0.png
00000061: Icon\Exit#1.png
00000062: Icon\Exit#2.png
00000063: Icon\Exit#3.png
00000064: Icon\Exit#4.png
00000065: Icon\Exit#5.png
00000066: Icon\Exit#6.png
00000070: Icon\File#0.png
00000071: Icon\File#1.png
00000072: Icon\File#2.png
00000073: Icon\File#3.png
00000074: Icon\File#4.png
00000075: Icon\File#5.png
00000076: Icon\File#6.png
00000080: Icon\FileNew#0.png
00000081: Icon\FileNew#1.png
00000082: Icon\FileNew#2.png
00000083: Icon\FileNew#3.png
00000084: Icon\FileNew#4.png
00000085: Icon\FileNew#5.png
00000086: Icon\FileNew#6.png
00000090: Icon\FileOpen#0.png
00000091: Icon\FileOpen#1.png
00000092: Icon\FileOpen#2.png
00000093: Icon\FileOpen#3.png
00000094: Icon\FileOpen#4.png
00000095: Icon\FileOpen#5.png
00000096: Icon\FileOpen#6.png
000000a0: Icon\FileSave#0.png
000000a1: Icon\FileSave#1.png
000000a2: Icon\FileSave#2.png
000000a3: Icon\FileSave#3.png
000000a4: Icon\FileSave#4.png
000000a5: Icon\FileSave#5.png
000000a6: Icon\FileSave#6.png
000000b0: Icon\FileSaveAs#0.png
000000b1: Icon\FileSaveAs#1.png
000000b2: Icon\FileSaveAs#2.png
000000b3: Icon\FileSaveAs#3.png
000000b4: Icon\FileSaveAs#4.png
000000b5: Icon\FileSaveAs#5.png
000000b6: Icon\FileSaveAs#6.png
000000c0: Icon\Folder#0.png
000000c1: Icon\Folder#1.png
000000c2: Icon\Folder#2.png
000000c3: Icon\Folder#3.png
000000c4: Icon\Folder#4.png
000000c5: Icon\Folder#5.png
000000c6: Icon\Folder#6.png
000000d0: Icon\Globe#0.png
000000d1: Icon\Globe#1.png
000000d2: Icon\Globe#2.png
000000d3: Icon\Globe#3.png
000000d4: Icon\Globe#4.png
000000d5: Icon\Globe#5.png
000000d6: Icon\Globe#6.png
000000e0: Icon\Language#0.png
000000e1: Icon\Language#1.png
000000e2: Icon\Language#2.png
000000e3: Icon\Language#3.png
000000e4: Icon\Language#4.png
000000e5: Icon\Language#5.png
000000e6: Icon\Language#6.png
000000f0: Icon\Paste#0.png
000000f1: Icon\Paste#1.png
000000f2: Icon\Paste#2.png
000000f3: Icon\Paste#3.png
000000f4: Icon\Paste#4.png
000000f5: Icon\Paste#5.png
000000f6: Icon\Paste#6.png
00000100: Icon\Redo#0.png
00000101: Icon\Redo#1.png
00000102: Icon\Redo#2.png
00000103: Icon\Redo#3.png
00000104: Icon\Redo#4.png
00000105: Icon\Redo#5.png
00000106: Icon\Redo#6.png
00000110: Icon\Ui#0.png
00000111: Icon\Ui#1.png
00000112: Icon\Ui#2.png
00000113: Icon\Ui#3.png
00000114: Icon\Ui#4.png
00000115: Icon\Ui#5.png
00000116: Icon\Ui#6.png
00000120: Icon\Undo#0.png
00000121: Icon\Undo#1.png
00000122: Icon\Undo#2.png
00000123: Icon\Undo#3.png
00000124: Icon\Undo#4.png
00000125: Icon\Undo#5.png
00000126: Icon\Undo#6.png
00000130: Icon\ZoomIn#0.png
00000131: Icon\ZoomIn#1.png
00000132: Icon\ZoomIn#2.png
00000133: Icon\ZoomIn#3.png
00000134: Icon\ZoomIn#4.png
00000135: Icon\ZoomIn#5.png
00000136: Icon\ZoomIn#6.png

20 igored file(s)/folder(s) due to filter:
Icon-Raw
Icon\Ave.svg
Icon\Clock.svg
Icon\Copy.svg
Icon\Cut.svg
Icon\Delete.svg
Icon\Exit.svg
Icon\File.svg
Icon\FileNew.svg
Icon\FileOpen.svg
Icon\FileSave.svg
Icon\FileSaveAs.svg
Icon\Folder.svg
Icon\Globe.svg
Icon\Language.svg
Icon\Paste.svg
Icon\Redo.svg
Icon\Ui.svg
Icon\Undo.svg
Icon\ZoomIn.svg
